01.jpg	217	7321	0.125253	0.22846	73	105	144
01.jpg	264	7319	0.101093	-0.207744	94	95	87
01.jpg	219	7049	-0.0342865	0.13249	120	90	61
01.jpg	130	3554	0.0694706	-0.185077	140	141	136
01.jpg	492	1858	-0.0902537	0.184327	45	45	47
01.jpg	1	8882	0.0779992	0.24139	88	105	114
01.jpg	20	7575	-0.0982397	0.129334	42	52	79
01.jpg	160	6399	0.00265646	-0.211062	30	33	26
01.jpg	344	1668	-0.0856473	0.208873	24	24	24
01.jpg	285	8701	0.198149	0.20779	42	57	76
01.jpg	287	992	0.329818	-0.0118695	55	64	67
01.jpg	336	7153	0.15731	0.140562	170	153	122
01.jpg	120	8349	-0.0562389	0.129994	40	49	68
01.jpg	262	6096	0.244793	0.117631	148	149	143
01.jpg	261	5106	0.239971	-0.174734	206	214	217
01.jpg	265	4708	0.0722879	-0.182472	87	88	83
01.jpg	127	7537	0.021247	0.190843	76	80	89
01.jpg	269	7579	-0.112417	0.111497	37	51	77
01.jpg	56	7972	0.217199	0.212741	55	85	119
01.jpg	51	3729	0.0965724	0.10047	127	91	68
01.jpg	50	7564	0.154492	0.133921	146	129	86
01.jpg	53	6485	-0.102599	0.150633	105	103	85
01.jpg	417	7770	-0.106359	0.145598	44	49	68
01.jpg	298	7234	-0.106741	0.166211	38	40	52
01.jpg	413	4709	0.0722879	-0.182472	87	88	83
01.jpg	373	8601	0.0755667	-0.206705	147	156	151
01.jpg	197	7569	-0.113313	0.162084	39	43	55
01.jpg	393	3471	0.314304	-0.0166893	32	38	38
01.jpg	111	7784	0.213629	0.132304	150	159	154
01.jpg	395	7745	-0.0972364	0.146486	43	48	67
01.jpg	112	5775	0.0315042	0.0159089	183	132	87
01.jpg	278	1939	0.0990075	-0.199393	177	178	170
01.jpg	83	8700	0.198149	0.20779	42	57	76
01.jpg	399	3462	0.0716203	-0.204777	186	191	185
01.jpg	398	4668	0.139379	0.0510714	34	38	41
01.jpg	87	4041	0.0889152	-0.185172	82	83	77
01.jpg	84	990	0.329818	-0.0118695	55	64	67
01.jpg	85	1713	0.0826176	-0.186846	83	84	78
01.jpg	173	1929	0.0641512	-0.21187	101	103	98
01.jpg	367	7399	-0.0307642	0.107961	110	83	54
01.jpg	364	33	0.0178651	0.248061	61	65	64
01.jpg	308	3606	0.0713428	-0.215515	146	152	141
01.jpg	300	7185	0.0797147	0.123288	195	221	236
01.jpg	244	2426	-0.0685315	0.237954	27	24	19
01.jpg	108	6804	-0.0380914	0.126443	103	51	33
01.jpg	246	6986	0.160478	0.131029	170	152	114
01.jpg	100	8724	0.212691	0.190069	65	99	137
01.jpg	39	733	0.0916584	-0.186415	141	142	136
01.jpg	381	7547	-0.0417852	0.147043	107	42	45
01.jpg	420	4262	0.266025	0.114992	145	161	145
01.jpg	382	5204	-0.220504	0.113712	86	92	82
01.jpg	430	1452	0.0731172	-0.179194	136	138	133
01.jpg	458	5525	0.0732597	-0.197224	100	101	93
01.jpg	450	7702	-0.154632	0.0971152	37	52	72
01.jpg	452	3100	-0.0411969	0.115744	126	91	59
01.jpg	453	5391	0.208803	0.107759	215	215	203
01.jpg	331	5772	0.226443	0.123884	153	150	140
01.jpg	177	8771	0.0670516	-0.217606	95	98	87
01.jpg	175	5197	0.278147	0.0877986	149	161	155
01.jpg	256	2255	-0.197837	0.0467982	59	30	42
01.jpg	181	4143	0.276314	0.0908044	113	122	119
01.jpg	6	9175	0.0543644	0.170305	48	79	108
01.jpg	250	7570	-0.155676	0.104958	36	48	70
01.jpg	311	5136	-0.0974417	0.153401	41	45	62
01.jpg	469	2561	0.32302	-0.15048	213	229	229
01.jpg	464	1839	-0.0517699	0.0239462	159	114	80
01.jpg	99	155	0.133946	-0.199405	104	99	93
01.jpg	168	8158	-0.193434	0.0994254	36	47	64
01.jpg	166	1938	0.0990075	-0.199393	177	178	170
01.jpg	92	255	0.096433	-0.20045	102	103	95
01.jpg	223	5099	0.155969	0.156136	63	91	128
01.jpg	11	530	0.0778763	-0.197353	99	100	91
01.jpg	12	7330	0.222105	0.143452	61	95	133
01.jpg	19	8061	-0.100505	0.157414	38	44	58
01.jpg	150	8610	0.0896524	-0.206504	179	185	181
01.jpg	152	6081	0.0911139	-0.190466	90	91	85
01.jpg	159	6460	0.155653	0.150733	143	145	140
01.jpg	277	6018	0.0068177	0.22691	37	38	40
01.jpg	238	8618	0.212796	0.217726	76	105	141
01.jpg	279	8749	0.107506	-0.214969	178	179	174
01.jpg	235	1814	0.0984018	-0.195142	107	108	100
01.jpg	41	8268	-0.0245111	0.17403	40	45	62
01.jpg	322	7396	0.237214	0.108921	222	221	217
01.jpg	320	6969	0.0843046	-0.183384	144	146	141
01.jpg	327	8085	-0.21744	0.107351	37	47	59
01.jpg	202	2606	0.211212	0.104209	198	196	183
01.jpg	205	6088	0.199575	0.180059	158	165	152
01.jpg	207	7118	0.205069	0.152697	69	102	140
01.jpg	208	4072	-0.0590387	0.123466	52	49	62
01.jpg	148	8205	0.16061	0.156442	65	93	130
01.jpg	149	6874	0.00413465	-0.215545	169	170	168
01.jpg	76	554	0.091522	-0.180415	82	84	79
01.jpg	75	3140	-0.000472188	0.257518	77	54	26
01.jpg	72	5367	0.376741	0.0123533	100	135	142
01.jpg	483	2331	0.247838	-0.107494	148	150	147
01.jpg	356	6035	0.217033	-0.170423	116	116	104
01.jpg	477	7117	0.205069	0.152697	69	102	140
03.jpg	216	1195	-0.131682	-0.34133	153	167	168
03.jpg	214	5382	-0.192184	0.173089	72	61	29
03.jpg	212	6392	0.483487	-0.232132	77	85	64
03.jpg	210	7121	-0.0390913	0.267004	88	68	34
03.jpg	211	9097	-0.114665	0.21077	99	81	45
03.jpg	357	2052	-0.199758	0.202233	69	52	22
03.jpg	218	7750	0.432947	0.315795	43	39	26
03.jpg	219	8664	0.0599284	0.223506	90	73	40
03.jpg	133	7483	-0.104533	0.218462	89	73	39
03.jpg	132	6525	0.298126	-0.215264	183	192	189
03.jpg	131	2721	-0.114244	0.154251	102	94	73
03.jpg	136	8387	-0.142927	0.149158	90	83	64
03.jpg	135	6783	0.486284	-0.288969	56	60	45
03.jpg	90	9405	0.14406	0.323139	37	39	38
03.jpg	139	6523	-0.026647	0.216088	107	83	45
03.jpg	138	4720	-0.0307224	0.215623	107	83	47
03.jpg	93	7336	-0.134141	0.164001	88	77	57
03.jpg	24	7367	0.478786	-0.274954	71	73	59
03.jpg	26	7142	-0.100991	0.146846	94	83	63
03.jpg	27	3600	-0.375213	-0.285597	83	91	80
03.jpg	20	9195	0.0121911	0.306473	24	35	52
03.jpg	21	7924	-0.0252963	0.261166	110	92	50
03.jpg	22	8557	0.439371	-0.318016	119	123	109
03.jpg	23	7014	-0.0418071	0.317397	27	40	57
03.jpg	28	5229	-0.199787	0.121926	94	86	65
03.jpg	161	6930	-0.410989	-0.117938	14	36	65
03.jpg	289	5893	-0.186095	0.268644	16	34	35
03.jpg	288	8429	0.0202957	0.210713	95	70	36
03.jpg	346	6372	0.327331	-0.260425	158	163	156
03.jpg	347	7460	-0.0797023	0.272478	87	73	41
03.jpg	340	8002	-0.176493	0.272019	20	27	38
03.jpg	4	8347	0.369878	-0.258132	134	139	134
03.jpg	342	6250	0.193985	0.221009	44	49	52
03.jpg	343	9121	0.312243	0.272756	41	46	43
03.jpg	96	6385	-0.397193	-0.244905	51	57	47
03.jpg	285	9320	0.278293	0.0573411	18	34	47
03.jpg	284	9013	0.193039	0.197852	27	49	69
03.jpg	409	7295	0.372653	-0.323967	147	153	143
03.jpg	408	3533	-0.18941	0.153896	95	87	66
03.jpg	227	5377	-0.106491	0.270472	80	63	28
03.jpg	7	3267	-0.192302	0.0284063	77	68	51
03.jpg	10	8199	0.449203	-0.225729	129	138	133
03.jpg	341	8054	0.345251	-0.284519	164	167	158
03.jpg	325	8779	-0.0257637	0.316168	89	87	66
03.jpg	330	8248	-0.19394	0.144098	85	77	56
03.jpg	121	6629	0.00464225	0.207988	93	32	16
03.jpg	122	4186	0.042779	0.237415	29	30	43
03.jpg	123	7484	0.337508	-0.329372	136	142	132
03.jpg	124	3049	-0.172978	0.208003	84	69	38
03.jpg	125	6423	0.472786	-0.119421	38	43	44
03.jpg	126	8161	-0.0117372	0.316275	20	29	46
03.jpg	128	6974	0.282567	0.0427827	125	128	118
03.jpg	129	7051	0.000623345	-0.0519068	73	70	101
03.jpg	269	9135	-0.0406479	0.31286	25	38	57
03.jpg	268	4118	0.470834	-0.257098	111	119	104
03.jpg	364	3304	0.265421	0.248496	42	48	48
03.jpg	91	3009	-0.197252	0.266742	17	23	25
03.jpg	55	7362	0.366212	-0.308229	148	154	144
03.jpg	54	9094	0.392924	-0.269892	148	154	144
03.jpg	57	4805	0.474274	-0.27981	103	105	91
03.jpg	53	8812	0.0586321	0.33229	89	82	63
03.jpg	52	8970	0.399992	-0.335662	160	164	150
03.jpg	414	1167	0.30466	0.282858	69	52	22
03.jpg	378	7491	0.336154	-0.321815	140	146	136
03.jpg	416	6242	0.0956653	0.368077	28	29	31
03.jpg	417	9246	0.0450051	0.336967	21	31	43
03.jpg	411	3258	-0.18018	0.114677	89	81	60
03.jpg	298	9083	0.0915721	0.34904	19	26	34
03.jpg	299	4446	-0.0785241	0.150686	46	33	17
03.jpg	294	7368	0.478786	-0.274954	71	73	59
03.jpg	372	1420	-0.00534615	0.210603	106	73	41
03.jpg	292	5766	0.27639	0.041365	141	149	141
03.jpg	293	8511	0.37054	-0.265566	149	155	145
03.jpg	290	7591	0.268806	0.0696982	121	132	121
03.jpg	376	6915	-0.188385	0.234761	78	59	29
03.jpg	319	5745	0.463849	-0.255161	89	101	94
03.jpg	318	2793	-0.16589	0.271957	29	31	23
03.jpg	147	8862	0.416649	0.337012	133	125	102
03.jpg	195	5082	-0.11297	0.233903	98	80	44
03.jpg	194	9435	0.121737	0.293923	19	30	36
03.jpg	197	9077	0.0801572	0.36027	18	28	37
03.jpg	67	7159	-0.00718513	0.24332	88	63	22
03.jpg	191	4288	-0.141556	0.217641	73	37	13
03.jpg	190	5967	0.469229	-0.24357	66	79	70
03.jpg	193	6962	0.442589	-0.248788	59	65	61
03.jpg	192	3573	-0.186725	0.0354622	76	67	50
03.jpg	115	7752	0.0224312	0.307433	25	34	51
03.jpg	392	2237	-0.155588	0.0353597	107	92	73
03.jpg	88	7101	0.103433	0.168164	10	71	102
03.jpg	116	9066	0.343736	-0.267424	161	167	157
03.jpg	274	7167	-0.0430819	0.270845	21	28	47
03.jpg	110	3279	-0.124055	0.135744	84	76	52
03.jpg	395	9255	0.0532338	0.31799	20	29	44
03.jpg	69	6320	0.0884838	0.196324	86	72	45
03.jpg	80	7456	0.342624	-0.340752	144	150	137
03.jpg	81	4703	-0.172015	0.139149	78	70	51
03.jpg	119	6094	0.478908	-0.241796	73	80	63
03.jpg	118	8872	0.361651	-0.251747	166	172	168
03.jpg	352	2651	-0.0930296	0.0971829	91	78	62
03.jpg	174	5486	0.0365511	0.222853	96	70	35
03.jpg	304	7583	-0.144318	0.127038	88	80	61
03.jpg	140	8007	0.489924	-0.230083	139	147	126
03.jpg	344	5248	0.193172	0.353919	13	15	12
03.jpg	141	8338	0.0794079	-0.194214	211	211	197
03.jpg	491	2690	-0.191415	0.0166538	94	85	68
03.jpg	71	4769	-0.187888	0.0306533	72	63	46
03.jpg	3	5313	0.022667	0.325377	25	35	47
03.jpg	368	8512	0.295821	0.268997	45	50	44
03.jpg	366	6111	0.406683	-0.264512	135	140	133
03.jpg	367	8874	0.00819415	0.19914	89	65	37
03.jpg	423	9114	0.425446	-0.274767	114	120	110
03.jpg	365	9027	0.176197	0.347908	72	26	24
03.jpg	362	8274	0.27633	0.271527	82	66	33
03.jpg	363	6931	-0.410989	-0.117938	14	36	65
03.jpg	427	8116	0.406512	-0.256285	149	156	149
03.jpg	361	4707	0.367858	-0.124692	192	201	198
03.jpg	309	6476	-0.159963	0.151187	97	90	71
03.jpg	448	3936	-0.0466134	0.225367	109	86	44
03.jpg	443	6698	0.425087	-0.12386	187	193	191
03.jpg	442	8794	0.0388114	0.322786	81	75	58
03.jpg	441	4608	-0.0201844	0.261444	31	40	48
03.jpg	303	5442	0.29475	-0.21121	171	180	177
03.jpg	447	8630	0.0206366	0.316714	93	93	70
03.jpg	305	8897	0.301873	0.277824	82	67	38
03.jpg	306	4736	0.0602827	0.327711	30	32	45
03.jpg	307	7067	0.0481007	0.0820163	157	113	67
03.jpg	245	7434	-0.0689927	-0.336763	200	215	220
03.jpg	381	9007	0.0861945	0.245494	84	22	23
03.jpg	108	8672	0.0435145	0.222664	83	34	17
03.jpg	109	6791	-0.0989152	0.246339	87	64	30
03.jpg	241	7421	-0.0582624	0.217155	76	54	17
03.jpg	385	7413	-0.0997241	-0.327621	179	193	194
03.jpg	243	6043	-0.121713	0.22115	101	82	49
03.jpg	242	7983	-0.187451	0.186148	76	61	30
03.jpg	102	8325	-0.117616	0.180792	106	92	57
03.jpg	167	7951	0.370272	0.193988	76	100	110
03.jpg	106	5106	-0.0117638	0.0439315	108	110	109
03.jpg	107	9501	0.251667	0.239662	42	48	48
03.jpg	302	5810	0.266662	0.267526	76	64	39
03.jpg	105	4301	-0.115328	0.111657	97	86	68
03.jpg	380	3935	-0.0466134	0.225367	109	86	44
03.jpg	38	6999	0.0259377	-0.113362	75	77	103
03.jpg	33	7094	0.327673	0.182405	68	89	107
03.jpg	32	5332	0.47152	-0.23811	79	91	82
03.jpg	37	7889	-0.0966672	0.200611	98	75	43
03.jpg	36	8133	0.247971	0.0344284	146	147	140
03.jpg	34	6959	0.224643	0.0222204	61	96	136
03.jpg	445	7099	-0.0480811	0.225644	112	87	46
03.jpg	383	6745	-0.0718785	0.217393	108	90	53
03.jpg	377	8428	0.0202957	0.210713	95	70	36
03.jpg	436	8193	0.476752	-0.195382	93	98	94
03.jpg	437	1194	-0.131682	-0.34133	153	167	168
03.jpg	434	6723	0.477381	-0.282874	61	63	49
03.jpg	435	8112	-0.233046	-0.206125	163	137	122
03.jpg	432	3165	-0.121543	0.171355	72	59	25
03.jpg	431	7506	0.200649	0.338392	76	58	28
03.jpg	459	8241	0.250588	0.0425439	42	76	114
03.jpg	339	7698	-0.174945	0.0235516	93	84	65
03.jpg	338	5860	-0.10197	0.169261	102	88	51
03.jpg	335	6510	0.488381	-0.27205	94	98	83
03.jpg	334	9415	0.43727	-0.264864	25	31	27
03.jpg	452	7670	0.0158687	0.218104	106	76	42
03.jpg	387	1932	-0.371574	-0.286753	117	125	112
03.jpg	455	5636	0.067892	0.208841	85	66	33
03.jpg	456	5884	0.475924	-0.289098	97	98	85
03.jpg	61	6373	0.327331	-0.260425	158	163	156
03.jpg	62	6524	0.298126	-0.215264	183	192	189
03.jpg	63	8159	-0.121035	0.276456	22	38	47
03.jpg	64	8068	-0.0884306	-0.314684	180	196	196
03.jpg	65	5366	0.301885	-0.211452	91	101	92
03.jpg	179	5785	0.404813	0.330687	127	120	93
03.jpg	178	8966	-0.199049	0.269647	10	23	29
03.jpg	68	6374	0.465639	-0.227218	88	100	96
03.jpg	253	1155	-0.147583	0.131485	97	89	70
03.jpg	402	9024	0.362176	-0.261044	139	144	138
03.jpg	251	6692	0.467486	-0.253166	43	53	46
03.jpg	172	5765	0.27639	0.041365	141	149	141
03.jpg	171	5709	0.0580896	0.226152	87	71	47
03.jpg	407	7105	0.426443	0.174696	68	109	135
03.jpg	405	4143	0.329928	-0.257553	114	121	114
03.jpg	145	4528	0.0411433	0.216642	76	50	23
03.jpg	248	4546	0.326423	-0.153446	185	192	185
03.jpg	182	3259	-0.18018	0.114677	89	81	60
03.jpg	183	7287	0.485862	-0.251068	86	92	78
03.jpg	180	4441	0.298551	-0.208829	181	190	185
03.jpg	2	7743	-0.163118	0.023506	99	84	66
03.jpg	104	8960	0.286601	0.271429	84	67	36
03.jpg	185	5793	-0.108158	0.167611	89	76	42
03.jpg	188	4215	-0.0461861	0.326708	81	87	73
03.jpg	189	7626	-0.0325297	0.23932	111	88	44
03.jpg	311	8514	0.0687532	0.327077	23	29	41
03.jpg	187	7775	0.398325	-0.318564	150	153	142
03.jpg	196	8273	-0.0459251	-0.344107	209	228	232
03.jpg	221	5048	-0.149729	0.161282	100	92	73
03.jpg	97	7459	0.484058	-0.110408	135	140	136
03.jpg	465	8810	-0.1884	0.242248	76	27	12
03.jpg	317	5539	-0.168148	0.165727	83	75	54
03.jpg	400	3574	-0.186725	0.0354622	76	67	50
03.jpg	460	6388	0.477397	-0.121199	197	209	214
03.jpg	316	4709	-0.18487	0.23303	72	57	26
03.jpg	98	7709	-0.0872568	0.215622	109	90	57
03.jpg	315	6317	0.440601	-0.294468	100	117	109
03.jpg	229	9128	-0.16452	0.217909	82	66	33
03.jpg	228	6363	0.482303	-0.286675	111	113	99
03.jpg	164	5864	0.46968	-0.115665	182	188	187
03.jpg	165	3668	-0.013151	0.254304	109	86	45
03.jpg	225	7891	-0.155432	0.0655212	96	88	69
03.jpg	224	4240	-0.0948275	0.235684	67	48	15
03.jpg	95	6725	0.0450255	0.214876	99	74	43
03.jpg	222	5380	-0.374351	-0.306797	92	103	95
03.jpg	162	7623	0.382919	0.343815	71	66	47
03.jpg	220	9136	-0.167558	0.265814	78	61	31
03.jpg	424	3450	0.218688	0.0244516	45	78	119
03.jpg	13	7244	0.421174	0.315092	44	43	23
03.jpg	282	5483	0.0955122	0.359533	18	26	27
03.jpg	15	8854	-0.169129	0.17978	79	64	33
03.jpg	16	2650	-0.0930296	0.0971829	91	78	62
03.jpg	19	9260	0.0745496	0.332451	20	26	38
03.jpg	348	8344	-0.186683	0.135729	99	91	70
03.jpg	272	9289	0.258844	0.167317	41	68	98
03.jpg	354	6678	-0.139516	0.108529	101	92	75
03.jpg	446	6448	0.0384054	0.208601	81	58	27
03.jpg	273	7982	0.0361121	0.214408	91	66	35
03.jpg	266	4339	-0.130276	0.186126	92	78	43
03.jpg	397	6649	0.0500191	0.23261	91	78	50
03.jpg	388	5447	-0.108772	0.235936	99	81	45
03.jpg	151	4104	-0.0397176	0.261191	88	65	24
03.jpg	155	7923	0.00390553	0.217084	102	74	35
03.jpg	154	7345	-0.130258	0.168639	114	103	83
03.jpg	157	4239	-0.0948275	0.235684	67	48	15
03.jpg	158	1239	0.326566	0.18345	78	97	111
03.jpg	277	7609	0.262178	0.251258	17	23	23
03.jpg	70	7414	-0.0997241	-0.327621	179	193	194
03.jpg	239	9243	-0.0971707	0.207743	92	29	14
03.jpg	469	5814	-0.0795311	-0.312308	182	200	204
03.jpg	237	8675	0.45774	-0.244581	88	101	94
03.jpg	231	3934	-0.0466134	0.225367	109	86	44
03.jpg	232	3172	0.272106	0.0366876	40	75	114
03.jpg	233	8132	0.247971	0.0344284	146	147	140
03.jpg	375	9079	0.279017	-0.341244	238	254	251
03.jpg	48	3899	-0.120434	0.234267	98	79	44
03.jpg	49	4229	-0.382567	-0.231635	110	73	56
03.jpg	86	6107	-0.141968	0.0645704	92	81	63
