01.jpg	217	7321	0.125253	0.22846	73	105	144
03.jpg	45	8680	-0.0474365	0.32373	93	87	71
03.jpg	42	8676	0.45774	-0.244581	88	101	94
03.jpg	355	3824	-0.0930221	0.197096	98	80	44
03.jpg	41	9248	0.150002	0.245363	23	29	41
03.jpg	1	9401	0.300908	0.185535	65	85	95
03.jpg	323	7744	0.00898844	0.25278	24	31	47
03.jpg	321	8342	-0.0553523	-0.303883	197	215	215
03.jpg	326	8160	-0.0117372	0.316275	20	29	46
03.jpg	324	6095	0.478908	-0.241796	73	80	63
03.jpg	464	6592	-0.000536144	0.180677	130	87	53
03.jpg	9	7475	0.490311	-0.11823	192	105	117
03.jpg	328	7050	0.000623345	-0.0519068	73	70	101
03.jpg	333	4619	-0.0032528	-0.16453	92	92	118
03.jpg	374	8683	-0.109558	0.150597	69	61	42
03.jpg	146	5718	-0.389654	-0.243886	59	60	50
03.jpg	200	6089	0.380088	-0.289881	151	157	147
03.jpg	466	7785	-0.0875363	0.272699	90	76	44
03.jpg	142	9026	-0.0456987	0.263719	108	86	45
03.jpg	143	7666	-0.0978293	0.271317	95	75	40
03.jpg	207	3341	-0.0149181	0.0422181	24	26	25
03.jpg	206	1251	-0.178459	0.0242793	107	95	75
03.jpg	209	4096	-0.137223	0.129568	107	96	76
03.jpg	208	8172	0.0225776	0.247705	32	34	56
03.jpg	475	1233	-0.0705834	0.246132	59	36	5
03.jpg	419	7381	0.456388	-0.314963	120	123	114
03.jpg	77	7068	0.0481007	0.0820163	157	113	67
03.jpg	75	5557	0.310983	0.281683	56	42	16
03.jpg	74	7662	0.437663	0.253519	68	88	95
03.jpg	489	5600	0.270316	0.0404383	150	160	141
03.jpg	488	5813	-0.0235658	0.318883	103	103	84
03.jpg	486	9474	0.21384	0.336869	75	56	25
03.jpg	462	6856	-0.0931153	0.228731	101	85	51
03.jpg	482	5318	0.29957	0.0740384	49	84	126
03.jpg	79	5888	0.491798	-0.220288	91	100	83
03.jpg	78	5615	0.473894	-0.272965	130	134	120
03.jpg	451	525	-0.133399	0.210294	89	73	40
03.jpg	404	8581	0.1163	0.267532	72	24	24
03.jpg	472	6117	0.409531	-0.262009	92	98	91
03.jpg	473	7264	0.48561	-0.131701	205	226	231
03.jpg	470	4035	-0.0900491	0.232925	70	54	20
03.jpg	471	4006	-0.151987	0.145621	109	102	83
03.jpg	353	4708	-0.142067	0.273531	64	62	40
03.jpg	477	3342	-0.0149181	0.0422181	24	26	25
03.jpg	351	6531	0.486892	-0.222375	130	143	123
03.jpg	47	7174	0.336248	-0.315776	157	161	147
03.jpg	267	5209	-0.114883	0.162136	107	99	78
03.jpg	478	5881	-0.158065	0.265482	69	52	22
03.jpg	479	8251	-0.0741318	0.275465	21	34	50
03.jpg	421	6993	0.195286	0.211295	44	52	55
03.jpg	359	2427	0.230138	0.353287	74	59	30
03.jpg	169	1925	-0.177497	0.268882	61	54	28
05.jpg	215	8288	-0.204803	0.229033	246	253	246
05.jpg	213	7048	0.352875	-0.276703	185	204	208
05.jpg	137	6665	-0.26982	0.139292	159	155	117
05.jpg	134	8173	-0.390863	0.231814	41	88	130
05.jpg	490	8298	-0.0977262	0.326597	76	119	127
05.jpg	25	6000	0.243551	-0.317728	187	205	205
05.jpg	29	4571	0.373349	-0.255008	184	202	206
05.jpg	0	8601	-0.203342	0.274415	53	98	137
05.jpg	403	6339	-0.293874	0.186523	73	121	139
05.jpg	281	8335	-0.448978	0.159813	57	109	149
05.jpg	280	7072	-0.325196	-0.241149	83	98	95
05.jpg	285	8554	-0.412214	0.257458	28	50	71
05.jpg	286	6883	-0.44882	0.0361589	89	79	49
05.jpg	120	550	0.00172746	-0.079829	25	30	21
05.jpg	260	8444	0.025556	0.326932	139	146	129
05.jpg	265	6948	0.240154	-0.208246	74	93	91
05.jpg	264	8086	0.304479	-0.227047	75	94	88
05.jpg	332	8182	-0.11744	0.338024	83	124	130
05.jpg	59	8065	0.199269	0.199233	44	72	83
05.jpg	58	8272	-0.260939	0.334011	45	90	132
05.jpg	56	8181	-0.419166	0.289541	52	96	141
05.jpg	50	7675	-0.26625	0.186031	158	154	116
05.jpg	379	1885	0.319705	-0.294465	159	180	183
05.jpg	415	7769	0.258382	-0.1855	146	166	165
05.jpg	410	3308	0.269708	-0.182094	105	125	120
05.jpg	412	7269	-0.444322	0.285225	56	103	147
05.jpg	413	6947	0.240154	-0.208246	74	93	91
05.jpg	371	7944	-0.241401	0.244527	59	101	132
05.jpg	370	8427	0.279809	-0.256761	105	139	140
05.jpg	295	8486	0.282229	-0.191728	159	184	181
05.jpg	418	8363	0.297708	-0.261103	191	210	204
05.jpg	291	7610	-0.293183	0.177579	160	157	126
05.jpg	198	7943	-0.186271	0.229087	203	220	212
05.jpg	313	6771	0.221044	-0.300917	161	179	183
05.jpg	312	8245	-0.362749	0.219432	50	101	144
05.jpg	203	6326	-0.0396267	0.335814	85	116	131
05.jpg	314	8018	-0.105071	-0.269206	177	191	202
05.jpg	114	8009	-0.304197	0.299363	47	98	145
05.jpg	117	7246	0.401905	0.0606947	94	118	120
05.jpg	89	8405	0.266765	-0.230264	139	164	158
05.jpg	111	8185	-0.250024	0.256438	143	167	169
05.jpg	275	7398	-0.44993	0.146327	91	131	153
05.jpg	276	7244	0.247545	-0.175455	97	119	117
05.jpg	112	6762	-0.342713	-0.0570282	191	164	111
05.jpg	82	8358	-0.19484	0.254076	227	243	236
05.jpg	83	8555	-0.412214	0.257458	28	50	71
05.jpg	399	7602	0.245719	-0.251646	161	185	183
05.jpg	87	5154	0.26984	-0.196944	96	117	112
05.jpg	429	5665	0.240013	-0.322446	152	170	168
05.jpg	428	7315	-0.446431	0.235025	55	107	154
05.jpg	369	7052	-0.0307838	0.329574	71	108	118
05.jpg	422	6754	0.228326	-0.229642	129	153	147
05.jpg	360	8481	-0.17319	0.214738	219	236	230
05.jpg	426	7057	0.335652	-0.257813	167	186	190
05.jpg	449	5634	-0.232146	0.182408	158	153	115
05.jpg	345	5452	-0.255125	-0.0289641	169	137	88
05.jpg	301	7041	0.26568	0.193116	75	118	140
05.jpg	440	8197	-0.279181	0.356409	50	95	137
05.jpg	444	8020	-0.177127	-0.0178748	191	163	119
05.jpg	296	7335	0.186306	0.220148	89	100	83
05.jpg	247	2203	-0.20717	-0.082524	74	57	42
05.jpg	246	7517	-0.257685	0.192225	176	172	137
05.jpg	384	6833	-0.00411561	0.319508	79	114	127
05.jpg	240	5602	-0.358385	0.301739	51	102	149
05.jpg	386	7423	-0.254606	0.234408	61	105	144
05.jpg	103	7880	-0.378685	0.220038	152	176	178
05.jpg	100	8524	-0.375773	0.277802	49	100	147
05.jpg	249	7568	0.297448	-0.296612	175	194	198
05.jpg	31	7078	-0.300111	0.204354	57	109	149
05.jpg	30	7314	-0.446431	0.235025	55	107	154
05.jpg	35	7970	0.288771	-0.158699	109	125	124
05.jpg	438	7131	0.232731	-0.321336	188	204	203
05.jpg	439	8332	-0.175462	0.342231	82	119	135
05.jpg	433	8122	-0.263268	0.215062	160	159	126
05.jpg	337	8273	-0.260939	0.334011	45	90	132
05.jpg	336	8172	-0.280681	0.191345	167	166	136
05.jpg	454	5920	-0.0175419	0.0634716	139	97	57
05.jpg	457	7123	-0.0581186	0.30709	85	124	139
05.jpg	258	7870	-0.378794	0.322909	60	108	156
05.jpg	259	5687	0.217456	-0.281659	167	189	187
05.jpg	66	8248	-0.441181	0.266254	65	116	163
05.jpg	389	8418	-0.337345	0.213014	45	90	131
05.jpg	252	6176	-0.255021	-0.0356423	182	150	101
05.jpg	176	6160	0.24792	-0.303071	149	167	167
05.jpg	175	7497	-0.106483	0.336231	146	167	162
05.jpg	173	6798	0.232425	-0.270747	88	109	102
05.jpg	257	8287	-0.204803	0.229033	246	253	246
05.jpg	254	8180	-0.419166	0.289541	52	96	141
05.jpg	170	4735	-0.202854	0.262506	88	119	136
05.jpg	406	8032	-0.0992891	0.26564	205	228	222
05.jpg	186	6500	0.22762	-0.299205	181	200	204
05.jpg	184	7672	-0.274014	-0.0209761	190	158	109
05.jpg	468	8656	-0.0739112	0.288227	215	234	230
05.jpg	467	7846	-0.201804	0.213669	147	144	107
05.jpg	461	7387	0.324808	-0.27344	175	199	201
05.jpg	8	6823	-0.22869	0.245022	139	148	126
05.jpg	226	3732	0.229785	-0.264231	129	155	152
05.jpg	223	6581	-0.313153	0.197307	52	103	146
05.jpg	94	7686	-0.167349	0.197554	140	136	102
05.jpg	11	6818	0.253028	-0.232613	97	113	102
05.jpg	14	4920	-0.311761	-0.00253332	150	119	72
05.jpg	18	3356	0.379079	-0.255889	174	192	192
05.jpg	390	8535	-0.187198	0.311948	53	96	131
05.jpg	150	8596	0.283814	-0.235428	164	190	191
05.jpg	153	6776	0.335508	-0.279377	164	183	187
05.jpg	113	7598	-0.151907	0.196736	205	216	215
05.jpg	156	4905	0.234965	-0.307545	152	170	170
05.jpg	159	7487	-0.301632	0.194417	133	166	171
05.jpg	394	4904	0.234965	-0.307545	152	170	170
05.jpg	238	8189	-0.426005	0.281323	53	98	140
05.jpg	279	8645	0.322284	-0.238731	188	208	209
05.jpg	234	8559	-0.00074935	0.329206	139	143	120
05.jpg	236	6904	-0.0636395	0.332052	90	132	146
05.jpg	230	6118	-0.372372	0.208684	64	119	160
05.jpg	46	7047	0.284781	-0.207217	144	165	156
05.jpg	44	5552	-0.44565	0.264066	63	118	159
05.jpg	43	6406	0.343718	-0.28008	186	205	209
05.jpg	40	8589	-0.260983	0.24066	59	104	143
05.jpg	322	8029	-0.187028	0.279954	214	234	235
05.jpg	320	7790	0.263042	-0.199895	136	163	158
05.jpg	5	7586	0.231097	-0.258001	130	161	156
05.jpg	329	6430	0.193816	-0.326387	140	157	156
05.jpg	201	8100	0.276861	-0.233295	180	204	206
05.jpg	144	4583	-0.0856745	0.315196	76	101	107
05.jpg	205	7353	-0.356566	0.255054	135	167	174
05.jpg	204	6159	0.24792	-0.303071	149	167	167
05.jpg	148	8254	-0.313533	0.203443	58	109	156
05.jpg	73	7779	-0.0878323	0.261933	172	198	189
05.jpg	72	4262	-0.375915	0.0036858	50	61	67
05.jpg	485	4401	0.196687	0.234422	93	104	82
05.jpg	484	8012	-0.282267	0.24747	148	172	176
05.jpg	481	6427	0.217985	-0.305919	181	199	203
05.jpg	480	7681	0.199838	0.24258	97	103	83
05.jpg	263	7091	-0.0327565	0.0661029	132	92	56
05.jpg	476	6872	0.264632	-0.210409	72	89	83
05.jpg	474	8527	0.273376	-0.212547	70	89	83
05.jpg	350	7657	0.239132	-0.300002	183	201	201
05.jpg	358	4385	-0.307608	-0.00664559	147	116	69
04.jpg	216	521	-0.276728	-0.146092	139	151	149
04.jpg	214	6395	0.0443422	0.289535	81	69	39
04.jpg	212	4196	0.128499	-0.202495	78	79	61
04.jpg	210	6866	0.215718	0.262228	85	69	33
04.jpg	211	8757	0.128519	0.268796	99	83	49
04.jpg	218	5773	0.451034	0.0902306	58	50	29
04.jpg	219	7598	0.233353	0.190595	86	69	39
04.jpg	133	6906	0.139759	0.267914	84	68	35
04.jpg	132	6991	0.0323325	-0.149917	184	184	182
04.jpg	131	2009	0.0800012	0.233757	109	98	80
04.jpg	136	7958	0.0550931	0.245804	79	71	52
04.jpg	135	5557	0.105679	-0.23869	62	60	45
04.jpg	90	9021	0.339395	0.208015	36	38	35
04.jpg	139	4440	0.183077	0.226172	102	80	43
04.jpg	138	567	0.180573	0.22807	99	80	47
04.jpg	93	6153	0.0757911	0.250661	84	73	55
04.jpg	24	5932	0.107587	-0.227473	80	79	59
04.jpg	26	6852	0.0823413	0.221909	91	80	62
04.jpg	167	5204	0.342631	0.0578963	72	91	103
04.jpg	21	6089	0.218585	0.252384	108	92	53
04.jpg	22	6890	0.0654212	-0.246244	115	113	100
04.jpg	23	5269	0.253392	0.292199	24	36	50
04.jpg	28	5894	-0.0089435	0.26043	90	79	61
04.jpg	289	5510	0.133408	0.345021	34	48	58
04.jpg	288	7781	0.203925	0.201371	97	74	43
04.jpg	346	3511	0.0174968	-0.183948	151	151	143
04.jpg	347	6445	0.19846	0.286954	92	79	48
04.jpg	340	7290	0.141909	0.341336	24	41	48
04.jpg	4	6319	0.0401976	-0.191147	119	120	112
04.jpg	342	530	0.292014	0.133629	38	43	46
04.jpg	400	3821	-0.0821225	0.195106	74	62	46
04.jpg	97	4337	0.19936	-0.132925	145	129	134
04.jpg	283	8180	0.269798	0.269508	84	85	71
04.jpg	163	7860	0.362244	0.254646	60	59	42
04.jpg	348	8274	0.0129781	0.262213	95	84	64
04.jpg	349	7577	0.402601	0.271667	57	60	44
04.jpg	409	2944	0.0310174	-0.239164	141	139	126
04.jpg	408	3560	0.0289319	0.275428	95	84	64
04.jpg	227	3356	0.182634	0.299906	81	68	36
04.jpg	10	7664	0.102897	-0.188337	134	135	130
04.jpg	330	8154	0.0152423	0.271008	83	72	54
04.jpg	121	4409	0.193502	0.206906	87	36	17
04.jpg	122	687	0.235104	0.205736	37	36	42
04.jpg	123	5210	0.0114592	-0.236545	128	126	113
04.jpg	124	2939	0.0886728	0.299543	91	76	45
04.jpg	125	2119	0.190099	-0.135346	48	48	48
04.jpg	126	6793	0.266164	0.27616	23	35	47
04.jpg	129	7798	0.12998	-0.00515854	149	150	198
04.jpg	268	1308	0.108357	-0.215508	101	102	86
04.jpg	91	744	0.12461	0.350549	25	33	41
04.jpg	55	4709	0.0302678	-0.227226	141	139	126
04.jpg	54	8378	0.0507877	-0.203851	143	141	129
04.jpg	57	2774	0.100583	-0.22978	93	93	76
04.jpg	16	837	0.0443304	0.18669	82	70	54
04.jpg	52	8042	0.0430992	-0.252789	150	148	133
04.jpg	378	3460	0.0112962	-0.229117	134	132	119
04.jpg	416	2473	0.349994	0.252265	23	26	30
04.jpg	411	4311	-0.00164771	0.244494	81	70	52
04.jpg	299	5466	0.0996385	0.213519	50	38	23
04.jpg	297	8984	0.369499	0.264641	18	25	33
04.jpg	294	5931	0.107587	-0.227473	80	79	59
04.jpg	372	294	0.190202	0.212972	96	71	39
04.jpg	375	8563	-0.0234186	-0.234594	236	245	242
04.jpg	293	5727	0.0388226	-0.194724	143	143	131
04.jpg	377	7779	0.203925	0.201371	97	74	43
04.jpg	376	6124	0.102621	0.325999	96	77	45
04.jpg	319	4027	0.103933	-0.211928	92	93	88
04.jpg	318	1520	0.14792	0.334647	46	51	34
04.jpg	199	1473	0.095998	-0.129991	175	176	170
04.jpg	147	7364	0.454658	0.106771	128	116	90
04.jpg	195	3408	0.148781	0.281729	99	83	49
04.jpg	197	8698	0.337061	0.256889	20	27	35
04.jpg	310	283	-0.250836	-0.0373945	59	44	8
04.jpg	191	5067	0.116415	0.288134	84	39	18
04.jpg	190	5290	0.113274	-0.20582	69	69	61
04.jpg	193	7181	0.0884091	-0.200358	55	57	52
04.jpg	192	3820	-0.0821225	0.195106	74	62	46
04.jpg	115	6297	0.277083	0.255474	22	32	44
04.jpg	392	3109	-0.0576238	0.177967	94	81	62
04.jpg	88	1991	0.231317	0.132603	14	80	117
04.jpg	116	7965	0.0251718	-0.190322	155	153	141
04.jpg	274	5664	0.216434	0.266547	23	34	46
04.jpg	110	2870	0.0571419	0.227644	80	72	53
04.jpg	69	2472	0.22731	0.163195	83	69	43
04.jpg	80	3722	0.0121776	-0.245495	140	136	123
04.jpg	81	5088	0.0274412	0.255586	88	77	59
04.jpg	86	5082	-0.019997	0.190458	83	72	54
04.jpg	118	7420	0.0381288	-0.186085	159	160	154
04.jpg	174	2837	0.221511	0.201035	99	73	46
04.jpg	141	4861	0.0140933	-0.10274	206	193	176
04.jpg	491	5358	-0.104461	0.184542	83	74	57
04.jpg	3	3470	0.288913	0.26399	24	34	46
04.jpg	7	3859	-0.0935885	0.192684	69	60	43
04.jpg	366	489	0.0584384	-0.20334	129	129	117
04.jpg	423	8342	0.0663019	-0.214583	104	104	94
04.jpg	365	7742	0.370791	0.208729	56	30	25
04.jpg	425	8114	0.34564	0.251619	64	66	43
04.jpg	363	8530	-0.324892	0.15663	21	49	89
04.jpg	427	7649	0.0497195	-0.191898	152	151	146
04.jpg	361	561	0.142974	-0.114938	185	187	184
04.jpg	309	6223	0.0462705	0.256592	95	87	64
04.jpg	448	2639	0.179629	0.2406	110	88	49
04.jpg	443	3892	0.162275	-0.12503	180	179	174
04.jpg	304	6622	0.0356223	0.233245	84	73	55
04.jpg	441	978	0.220788	0.249794	55	52	49
04.jpg	303	6386	0.0300505	-0.145125	168	170	166
04.jpg	447	7982	0.28183	0.260549	81	85	61
04.jpg	446	5120	0.212388	0.191581	81	62	32
04.jpg	306	2560	0.307964	0.247271	30	34	42
04.jpg	307	4549	0.246417	0.0596813	141	103	65
04.jpg	245	7044	-0.252557	-0.153167	189	202	202
04.jpg	381	8561	0.260761	0.191347	81	25	28
04.jpg	108	7582	0.224713	0.197546	77	39	22
04.jpg	109	6539	0.166721	0.281335	87	68	35
04.jpg	241	6689	0.166718	0.242543	73	57	23
04.jpg	385	7085	-0.277629	-0.134366	169	181	179
04.jpg	243	6039	0.133596	0.278983	99	83	47
04.jpg	242	7660	0.0592422	0.294411	85	70	39
04.jpg	102	8270	0.101351	0.251901	96	80	47
04.jpg	101	8135	0.382305	0.260981	59	64	44
04.jpg	106	4956	0.194025	0.0570907	70	74	73
04.jpg	248	1236	0.0943952	-0.119994	178	178	176
04.jpg	104	8474	0.359909	0.12633	84	68	35
04.jpg	105	4070	0.0423556	0.207753	94	83	65
04.jpg	380	2640	0.179629	0.2406	110	88	49
04.jpg	38	8017	0.155562	-0.0700174	172	173	216
04.jpg	32	3532	0.118226	-0.202904	83	85	73
04.jpg	37	7590	0.130011	0.253708	94	73	42
04.jpg	374	8244	0.0798541	0.228761	72	64	45
04.jpg	445	6314	0.178997	0.242536	112	90	49
04.jpg	383	5502	0.159089	0.250021	100	84	51
04.jpg	436	5353	0.138564	-0.177483	80	80	74
04.jpg	437	522	-0.276728	-0.146092	139	151	149
04.jpg	434	2931	0.100924	-0.232582	66	64	49
04.jpg	435	7486	-0.107231	-0.0404927	153	120	108
04.jpg	432	3154	0.0904015	0.248078	76	62	33
04.jpg	339	7651	-0.084514	0.180052	86	74	57
04.jpg	338	5025	0.100471	0.236713	100	85	56
04.jpg	335	4020	0.116211	-0.228821	89	88	68
04.jpg	334	9225	0.0759535	-0.211857	18	19	14
04.jpg	70	7086	-0.277629	-0.134366	169	181	179
04.jpg	455	3496	0.225853	0.178482	77	60	30
04.jpg	456	4297	0.0950943	-0.237457	76	78	67
04.jpg	60	104	0.106488	-0.042239	174	173	215
04.jpg	61	3512	0.0174968	-0.183948	151	151	143
04.jpg	62	6992	0.0323325	-0.149917	184	184	182
04.jpg	63	7366	0.178361	0.311942	29	44	51
04.jpg	64	7793	-0.266293	-0.12541	170	182	182
